1,Adjustable Race,AR-5381,f,f,,1000,750,0.0000,0.0000,,,,,0,,,,,,2008-04-30,,,694215b7-08f7-4c0d-acb1-d734ba44c0c8,2014-02-08 10:01:36.827+00
2,Bearing Ball,BA-8327,f,f,,1000,750,0.0000,0.0000,,,,,0,,,,,,2008-04-30,,,58ae3c20-4f3a-4749-a7d4-d568806cc537,2014-02-08 10:01:36.827+00
3,BB Ball Bearing,BE-2349,t,f,,800,600,0.0000,0.0000,,,,,1,,,,,,2008-04-30,,,9c21aed2-5bfa-4f18-bcb8-f11638dc2e4e,2014-02-08 10:01:36.827+00
4,Headset Ball Bearings,BE-2908,f,f,,800,600,0.0000,0.0000,,,,,0,,,,,,2008-04-30,,,ecfed6cb-51ff-49b5-b06c-7d8ac834db8b,2014-02-08 10:01:36.827+00
316,Blade,BL-2036,t,f,,800,600,0.0000,0.0000,,,,,1,,,,,,2008-04-30,,,e73e9750-603b-4131-89f5-3dd15ed5ff80,2014-02-08 10:01:36.827+00
317,LL Crankarm,CA-5965,f,f,Black,500,375,0.0000,0.0000,,,,,0,,L ,,,,2008-04-30,,,3c9d10b7-a6b2-4774-9963-c19dcee72fea,2014-02-08 10:01:36.827+00
318,ML Crankarm,CA-6738,f,f,Black,500,375,0.0000,0.0000,,,,,0,,M ,,,,2008-04-30,,,eabb9a92-fa07-4eab-8955-f0517b4a4ca7,2014-02-08 10:01:36.827+00
319,HL Crankarm,CA-7457,f,f,Black,500,375,0.0000,0.0000,,,,,0,,,,,,2008-04-30,,,7d3fd384-4f29-484b-86fa-4206e276fe58,2014-02-08 10:01:36.827+00
320,Chainring Bolts,CB-2903,f,f,Silver,1000,750,0.0000,0.0000,,,,,0,,,,,,2008-04-30,,,7be38e48-b7d6-4486-888e-f53c26735101,2014-02-08 10:01:36.827+00
321,Chainring Nut,CN-6137,f,f,Silver,1000,750,0.0000,0.0000,,,,,0,,,,,,2008-04-30,,,3314b1d7-ef69-4431-b6dd-dc75268bd5df,2014-02-08 10:01:36.827+00
322,Chainring,CR-7833,f,f,Black,1000,750,0.0000,0.0000,,,,,0,,,,,,2008-04-30,,,f0ac2c4d-1a1f-4e3c-b4d9-68aea0ec1ce4,2014-02-08 10:01:36.827+00
